#,Name,Team,wFB,wSL,wCT,wCB,wCH,wSF,wKN,wFB/C,wSL/C,wCT/C,wCB/C,wCH/C,wSF/C,wKN/C
777,Dylan Bundy,LAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
778,Archie Bradley,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
779,Andrew Chafin,CHC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
780,Reymin Guduan,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
781,Gerrit Cole,NYY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
782,Derek Law,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
783,Eduardo Rodriguez,BOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
784,Kyle Crick,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
785,Jordan Weems,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
786,Michael Fulmer,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0
787,Louis Head,TBR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
788,Ross Stripling,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
789,Jesse Hahn,KCR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
790,Luis Cessa,NYY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
791,Cam Bedrosian,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
792,Steven Matz,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
793,Dylan Floro,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
794,Sam Selman,SFG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
795,Felix Pena,LAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
796,Pierce Johnson,SDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
797,Taylor Rogers,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
798,Daniel Norris,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0
799,Richard Rodriguez,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
800,Robert Stephenson,COL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801,Carl Edwards Jr.,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
802,Clay Holmes,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
803,Tyler Duffey,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
804,Chris Stratton,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
805,JT Chargois,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
806,Austin Adams,SDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
807,Chris Flexen,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
808,Michael Wacha,TBR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
809,Lance McCullers Jr.,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
810,Chris Mazza,TBR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
811,Jose Berrios,MIN,0,-0.2,-0.4,0,0,0,0,0,-16.74,-3.94,0,0,0,0
812,Kyle Zimmer,KCR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
813,Josh Hader,MIL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
814,Wandy Peralta,- - -,0,0,0,0,0,0,0,0,0,0,0,0,0,0
815,Frankie Montas,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
816,Joel Payamps,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
817,Amir Garrett,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
818,Hyun-Jin Ryu,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
819,J.B. Wendelken,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
820,Jorge Lopez,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
821,Carlos Estevez,COL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
822,James Hoyt,LAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
823,Dillon Maples,CHC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
824,Duane Underwood Jr.,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
825,Tzu-Wei Lin,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
826,Keone Kela,SDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
827,Edwin Diaz,NYM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
828,Emilio Pagan,SDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
829,Buck Farmer,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0
830,Taylor Williams,SDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
831,Reyes Moronta,SFG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
832,Tyler Webb,STL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
833,Giovanny Gallegos,STL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
834,Scott Barlow,KCR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
835,Kyle Finnegan,WSN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
836,Corey Knebel,LAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
837,Alex Reyes,STL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
838,Tim Mayza,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
839,Lou Trivino,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
840,Austin Voth,WSN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
841,Yency Almonte,COL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
842,Kyle McGowin,WSN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
843,Luke Farrell,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
844,Jake Newberry,KCR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
845,Aaron Slegers,LAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
846,Cody Reed,TBR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
847,Cole Sulser,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
848,Keynan Middleton,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
849,Adam Cimber,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
850,Andrew Heaney,LAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
851,Matthew Boyd,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0
852,Mike Mayers,LAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
853,Marco Gonzales,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
854,Lucas Giolito,CHW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
855,Kendall Graveman,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
856,Eric Yardley,MIL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
857,Tyler Rogers,SFG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
858,Chad Green,NYY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
859,Nick Wittgren,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
860,Phillips Valdez,BOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
861,Miguel Castro,NYM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
862,Brad Keller,KCR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
863,Joe Jimenez,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0
864,Devin Williams,MIL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
865,Zack Littell,SFG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
866,Paul Fry,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
867,Adam Plutko,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
868,Kent Emanuel,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
869,Wander Suero,WSN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
870,Stephen Tarpley,NYM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871,Sean Manaea,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
872,Lewis Thorpe,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
873,Ryne Stanek,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
874,Stefan Crichton,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
875,Jordan Romano,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
876,Carlos Rodon,CHW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
877,Spencer Turnbull,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0
878,Aaron Bummer,CHW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
879,Sam Howard,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
880,Sam Clay,WSN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
881,Alex McRae,CHW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
882,Ryan Borucki,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
883,Brad Wieck,CHC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
884,Victor Gonzalez,LAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
885,Blake Taylor,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
886,Brent Honeywell,TBR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
887,Dan Altavilla,SDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
888,Jordan Montgomery,NYY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
889,Erik Swanson,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
890,Bryan Abreu,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
891,J.P. Feyereisen,MIL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
892,Ryan Thompson,TBR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
893,Julian Merryweather,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
894,Tim Hill,SDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
895,Sean Newcomb,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
896,Trevor Hildenberger,NYM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
897,Sean Reid-Foley,NYM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
898,Raisel Iglesias,LAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899,Domingo German,NYY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
900,Yoan Lopez,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
901,Dinelson Lamet,SDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
902,Austin Brice,BOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
903,Sam Coonrod,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
904,Ranger Suarez,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
905,Michael Kopech,CHW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
906,Justus Sheffield,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
907,Justin Steele,CHC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
908,Edgar Santana,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
909,Josh Taylor,BOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
910,Brett Martin,TEX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
911,Albert Abreu,NYY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
912,Genesis Cabrera,STL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
913,Diego Castillo,TBR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
914,Tanner Scott,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
915,Cristian Javier,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
916,Tanner Rainey,WSN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
917,Justin Lawrence,COL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
918,Jeffrey Springs,TBR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
919,Trevor Megill,CHC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
920,Tyler Alexander,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0
921,Angel Perdomo,MIL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
922,Jose Alvarado,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,Jake Brentz,KCR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
924,Patrick Weigel,MIL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
925,Dillon Tate,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
926,Trent Thornton,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
927,Pete Fairbanks,TBR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
928,Phil Maton,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
929,Garrett Stubbs,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
930,Cody Stashak,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
931,Ryan Helsley,STL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
932,Jay Flaa,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
933,Anthony Misiewicz,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
934,Jarlin Garcia,SFG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
935,Tyler Kinley,COL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
936,Josh Sborz,TEX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
937,Taylor Hearn,TEX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
938,Alex Young,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
939,Josh Staumont,KCR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
940,Brandon Waddell,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
941,Jaime Barria,LAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
942,Travis Blankenhorn,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
943,Enyel De Los Santos,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
944,Phil Bickford,MIL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
945,Sam Hentges,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
946,Travis Bergen,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
947,Travis Lakins,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
948,A.J. Minter,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
949,Kolby Allard,TEX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
950,Drew Steckenrider,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
951,Zack Burdi,CHW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
952,Robert Dugger,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
953,Caleb Baragar,SFG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
954,Wes Benjamin,TEX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
955,Cole Irvin,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
956,Justin Dunn,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
957,T.J. Zeuch,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
958,Jacob Webb,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
959,Trevor Richards,TBR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
960,Cal Quantrill,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
961,A.J. Puk,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
962,Dean Kremer,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
963,Dane Dunning,TEX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
964,Patrick Sandoval,LAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
965,Kyle Funkhouser,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0
966,Bryan Garcia,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0
967,Jorge Alcala,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
968,Aaron Civale,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
969,Devin Smeltzer,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
970,Ryan Hendrix,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
971,Geoff Hartlieb,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
972,Bernardo Flores Jr.,STL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
973,David Bednar,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
974,JoJo Romero,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
975,Sean Poppen,PIT,0,-0.2,0,-0.1,0.0,0,0,0,-16.74,0,-5.69,-4.00,0,0
976,Jordan Hicks,STL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
977,Jack Kruger,LAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
978,Matt Foster,CHW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
979,Gregory Soto,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0
980,Jordan Sheffield,COL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
981,Kyle Cody,TEX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
982,Kodi Whitley,STL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
983,Anthony Bender,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
984,Jonathan Loaisiga,NYY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
985,Seth Elledge,STL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
986,Will Vest,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
987,Anthony Castro,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
988,Darwinzon Hernandez,BOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
989,Michael King,NYY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
990,Brandon Bielak,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
991,Griffin Canning,LAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
992,Kevin Ginkel,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
993,Tanner Houck,BOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
994,Alex Lange,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0
995,Jose Suarez,LAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
996,Trevor Stephan,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
997,Ljay Newsome,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
998,Zach Plesac,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
999,Tyler Wells,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,Wyatt Mills,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001,Bailey Falter,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1002,James Karinchak,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1003,Nick Nelson,NYY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1004,Nate Pearson,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1005,Ty Tice,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1006,Zach Pop,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1007,Garrett Whitlock,BOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1008,Ben Bowden,COL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1009,Zac Lowther,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1010,Deivi Garcia,NYY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1011,Andre Scrubb,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1012,Luis Gonzalez,CHW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1013,Brusdar Graterol,LAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1014,Ramon Rosso,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1015,Isaac Mattson,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1016,Anthony Kay,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1017,Nick Margevicius,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1018,Luis Madero,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1019,Josh Fleming,TBR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1020,Enoli Paredes,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1021,Peter Solomon,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,J.B. Bukauskas,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1023,Casey Mize,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1024,Kyle Nelson,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1025,Nick Sandlin,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1026,Eduard Bazardo,BOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1027,Emmanuel Clase,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1028,Miguel Yajure,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1029,Brooks Kriske,NYY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1030,Connor Brogdon,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1031,Lucas Gilbreath,COL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1032,Kris Bubic,KCR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1033,Shane McClanahan,TBR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1034,Daniel Lynch,KCR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1035,Luis Oviedo,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1036,Gregory Santos,SFG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1037,Camilo Doval,SFG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1038,John King,TEX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1039,Aaron Fletcher,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1040,Mac Sceroler,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1041,Tarik Skubal,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1042,Chris Rodriguez,LAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1043,Nivaldo Rodriguez,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1044,Carlos Hernandez,KCR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1045,Luis Patino,TBR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1046,Spencer Howard,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1047,Codi Heuer,CHW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1048,Brett De Geus,TEX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1049,Randy Dobnak,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1050,Jonathan Stiever,CHW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1051,Cody Wilson,WSN,0,0,-0.2,0.0,0,0,0,0,0,-6.01,-0.64,0,0,0
1052,Alex Vesia,LAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1053,Brady Singer,KCR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1054,Garrett Crochet,CHW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1055,Kohei Arihara,TEX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1056,Hyeon-jong Yang,TEX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1057,Hirokazu Sawamura,BOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1 Page size: select  1057 items in 1 pages,1 Page size: select  1057 items in 1 pages,1 Page size: select  1057 items in 1 pages,1 Page size: select  1057 items in 1 pages,1 Page size: select  1057 items in 1 pages,1 Page size: select  1057 items in 1 pages,1 Page size: select  1057 items in 1 pages,1 Page size: select  1057 items in 1 pages,1 Page size: select  1057 items in 1 pages,1 Page size: select  1057 items in 1 pages,1 Page size: select  1057 items in 1 pages,1 Page size: select  1057 items in 1 pages,1 Page size: select  1057 items in 1 pages,1 Page size: select  1057 items in 1 pages,1 Page size: select  1057 items in 1 pages,1 Page size: select  1057 items in 1 pages,1 Page size: select  1057 items in 1 pages
